0.500622;0.500622;
0.500622;0.500622;
0.000122;0.500622;
1.000878;0.500378;
0.750628;0.250128;
0.750872;0.000122;
0.250372;0.250372;
0.618904;0.459810;
0.250372;0.000122;
0.875997;0.125247;
0.520906;0.198318;
0.125247;0.125247;
0.755516;0.776044;
0.000122;0.125247;
1.000878;0.125003;
0.610595;0.275788;
0.252083;0.755516;
0.989880;0.732055;
0.496468;0.790463;
0.017229;0.792662;
0.514797;0.785819;
0.892860;0.886750;
0.868421;0.623059;
0.783620;0.296805;
0.667537;0.171680;
0.260148;0.494757;
0.383562;0.419975;
0.168748;0.334685;
0.160439;0.887972;
0.241086;0.420464;
0.345682;0.886750;
0.979616;0.860112;
0.672425;0.887483;
0.062685;0.062685;
0.168015;0.461521;
0.984504;0.302671;
0.795595;0.876730;
0.783131;0.479116;
0.210293;0.267968;
0.320511;0.486448;
0.377452;0.122803;
0.358879;0.652141;
0.128669;0.673158;
0.547055;0.024561;
0.652385;0.644565;
0.711771;0.366455;
0.276277;0.867444;
0.317578;0.836651;
0.297783;0.407023;
0.309025;0.995257;
0.875508;0.741341;
0.307803;0.868666;
0.051443;0.315379;
0.753560;0.127447;
0.239375;0.850581;
0.178523;0.813435;
0.220557;0.992324;
0.157017;0.399447;
0.284830;0.931473;
0.250128;0.136489;
0.394804;0.743296;
0.938315;0.062440;
0.466408;0.881129;
0.715681;0.274811;
0.730833;0.255016;
0.711526;0.208582;
0.073193;0.734254;
0.876486;0.505754;
0.596910;0.726434;
0.741586;0.837873;
0.645787;0.519929;
0.350081;0.522861;
0.052421;0.886750;
0.817100;0.984993;
0.796083;0.428284;
0.062685;0.000122;
0.403113;0.272856;
0.656784;0.115472;
0.926096;0.373786;
0.938560;0.000122;
0.921942;0.683666;
0.620615;0.080769;
0.611573;0.366211;
0.520906;0.437327;
0.528238;0.317578;
0.216647;0.486692;
0.543145;0.885773;
0.283120;0.592022;
0.133312;0.518218;
0.196119;0.588845;
0.207360;0.522861;
0.106918;0.599598;
0.374031;0.007209;
0.935627;0.577848;
0.494513;0.455167;
0.872087;0.342750;
0.181700;0.560008;
0.218358;0.343238;
0.240841;0.347882;
0.375253;0.250128;
0.943692;0.943203;
0.802437;0.550232;
0.260636;0.461276;
0.294606;0.484737;
0.217625;0.897992;
0.703950;0.587868;
0.737187;0.274811;
0.316845;0.766513;
0.294606;0.840806;
0.229355;0.896281;
0.211271;0.874286;
0.253794;0.832741;
0.207605;0.831519;
0.201495;0.421686;
0.809280;0.689287;
0.798527;0.738653;
0.897503;0.405068;
0.880641;0.485470;
0.701262;0.401402;
0.850337;0.825898;
0.985482;0.411911;
0.065617;0.199540;
0.279454;0.816367;
0.151641;0.548277;
0.262347;0.855958;
0.780932;0.707860;
0.094699;0.286786;
0.745984;0.263325;
0.790463;0.644320;
0.224467;0.446369;
0.923652;0.448568;
0.071483;0.517240;
0.253794;0.840561;
0.729855;0.230577;
0.738409;0.255016;
0.262591;0.823943;
0.745496;0.234976;
0.738897;0.247440;
0.690020;0.258926;
0.436349;0.957622;
0.119382;0.843250;
0.705905;0.718858;
0.652385;0.807325;
0.910455;0.792418;
0.063173;0.983771;
0.458099;0.318556;
0.421442;0.583224;
0.969841;0.031403;
0.288741;0.706883;
0.166304;0.191720;
0.396759;0.824676;
0.314645;0.182189;
0.314401;0.065373;
0.340550;0.315623;
0.363034;0.976195;
